HEADER|version=2:status=1|
F|id=1|C:\Users\984381\source\repos\ChubieMirembe\Week1-RTG-Lab\Lab_Tutorial_Template.cpp
SF||1
SL||27
T|c=1:s_B=1|const
I|c=7|uint32_t
I|c=16:s_Y=1:e_Y=1|WIDTH
T|c=22|=
T|c=24:ic=1|800
T|c=27:e_B=1|;
SL||28
T|c=1:s_B=1|const
I|c=7|1
I|c=16:s_Y=1:e_Y=1|HEIGHT
T|c=23|=
T|c=25:ic=1|600
T|c=28:e_B=1|;
SL||29
T|c=1:s_B=1|const
T|c=7|int
I|c=11:s_Y=1:e_Y=1|MAX_FRAMES_IN_FLIGHT
T|c=32|=
T|c=34:ic=1|2
T|c=35:e_B=1|;
SL||31
T|c=1:s_B=1|const
I|c=7|std
T|c=10|::
I|c=12|vector
T|c=18|<
T|c=19|const
T|c=25|char
T|c=29|*
T|c=30|>
I|c=32:s_Y=1:e_Y=1|validationLayers
T|c=49|=
T|c=51|{
SL||32
T|c=5:sl=1|"VK_LAYER_KHRONOS_validation"
SL||33
T|c=1|}
T|c=2:e_B=1|;
SL||35
T|c=1:s_B=1|const
I|c=7|5
T|c=10|::
I|c=12|6
T|c=18|<
T|c=19|const
T|c=25|char
T|c=29|*
T|c=30|>
I|c=32:s_Y=1:e_Y=1|deviceExtensions
T|c=49|=
T|c=51|{
SL||36
T|c=5:sl=1|"VK_KHR_swapchain"
SL||37
T|c=1|}
T|c=2:e_B=1|;
SL||42
T|c=1:s_B=1|const
T|c=7|bool
I|c=12:s_Y=1:e_Y=1|enableValidationLayers
T|c=35|=
T|c=37:bl=1|true
T|c=41:e_B=1|;
SL||47
T|c=1:s_B=1|struct
I|c=8|QueueFamilyIndices
T|c=27:s_A=1|{
SL||48
I|c=5:s_B=1|5
T|c=8|::
I|c=10|optional
T|c=18|<
I|c=19|1
T|c=27|>
I|c=29|graphicsFamily
T|c=43:e_B=1|;
SL||49
I|c=5:s_B=1|5
T|c=8|::
I|c=10|11
T|c=18|<
I|c=19|1
T|c=27|>
I|c=29|presentFamily
T|c=42:e_B=1|;
SL||51
T|c=5:s_B=1|bool
I|c=10|isComplete
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
SL||52
T|c=9:s_N=1|return
I|c=16|12
T|c=30|.
I|c=31|has_value
T|c=40|(
T|c=41|)
T|c=43|&&
I|c=46|13
T|c=59|.
I|c=60|15
T|c=69|(
T|c=70|)
T|c=71:e_N=1|;
SL||53
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||54
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||56
T|c=1:s_B=1|struct
I|c=8|SwapChainSupportDetails
T|c=32:s_A=1|{
SL||57
I|c=5:s_B=1|VkSurfaceCapabilitiesKHR
I|c=30|capabilities
T|c=42|{
T|c=43|}
T|c=44:e_B=1|;
SL||58
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkSurfaceFormatKHR
T|c=35|>
I|c=37|formats
T|c=44:e_B=1|;
SL||59
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkPresentModeKHR
T|c=33|>
I|c=35|presentModes
T|c=47:e_B=1|;
SL||60
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||64
